2022,2023,2024,2025,2026
286,332.6506453,381.2123843,430.7088864,479.7552714
330,383.8276676,439.8604434,496.971792,553.5637746
340,395.4588091,453.1895478,512.0315433,570.3384345
316,367.5440696,421.1996973,475.8881402,530.0792509
284,330.324417,378.5465634,427.6969362,476.4003394
206,239.6015137,274.5795495,310.2308762,345.5579927
213,247.7433128,283.9099226,320.7727021,357.3002545
199,231.4597147,265.2491765,299.6890503,333.8157308
214,248.9064269,285.242833,322.2786772,358.9777205
195,226.8072582,259.9175348,293.6651498,327.1058668
222,258.2113401,295.9061165,334.3264783,372.3974484
180,209.360546,239.9238782,271.0755229,301.9438771
128,148.8786105,170.6125356,192.7648163,214.7156459
151,175.6302358,201.2694756,227.4022442,253.2973635
137,159.3466378,182.6087295,206.3185924,229.8128398
144,167.4884368,191.9391026,216.8604183,241.5551017
127,147.7154963,169.2796252,191.2588412,213.0381799
157,182.6089207,209.2669382,236.438095,263.3621594
177,205.8712036,235.9251469,266.5575975,296.9114791
164,190.7507197,218.5973113,246.9799209,275.1044213
143,166.3253226,190.6061922,215.3544432,239.8776357
151,175.6302358,201.2694756,227.4022442,253.2973635
150,174.4671217,199.9365652,225.8962691,251.6198976
145,168.6515509,193.272013,218.3663935,243.2325676
290,337.3031019,386.544026,436.7327869,486.4651353
336,390.8063525,447.857906,506.0076428,563.6285705
329,382.6645535,438.527533,495.4658169,551.8863087
305,354.749814,406.5376826,459.3224138,511.627125
279,324.5088463,371.8820113,420.1670605,468.0130095
211,245.4170845,281.2441017,317.7607519,353.9453226
211,245.4170845,281.2441017,317.7607519,353.9453226
203,236.1121713,270.5808182,305.7129508,340.5255947
206,239.6015137,274.5795495,310.2308762,345.5579927
190,220.9916874,253.2529826,286.1352742,318.7185369
214,248.9064269,285.242833,322.2786772,358.9777205
188,218.6654591,250.5871617,283.1233239,315.3636049
228,265.1900249,303.9035791,343.362329,382.4622443
146,169.8146651,194.6049235,219.8723686,244.9100336
144,167.4884368,191.9391026,216.8604183,241.5551017
152,176.7933499,202.6023861,228.9082194,254.9748295
157,182.6089207,209.2669382,236.438095,263.3621594
176,204.7080894,234.5922365,265.0516224,295.2340131
169,196.5662904,225.2618635,254.5097965,283.4917513
158,183.7720348,210.5998487,237.9440701,265.0396254
140,162.8359802,186.6074608,210.8365178,234.8452377
135,157.0204095,179.9429087,203.3066422,226.4579078
139,161.6728661,185.2745504,209.3305427,233.1677717
188,218.6654591,250.5871617,283.1233239,315.3636049
102,118.6376427,135.9568643,153.609463,171.1015303
369,429.1891193,491.8439504,555.704822,618.984948
305,354.749814,406.5376826,459.3224138,511.627125
315,366.3809555,419.8667869,474.3821651,528.4017849
284,330.324417,378.5465634,427.6969362,476.4003394
243,282.6367371,323.8972356,365.9519559,407.6242341
281,326.8350746,374.5478321,423.1790108,471.3679414
186,216.3392309,247.9213408,280.1113737,312.008673
196,227.9703723,261.2504452,295.171125,328.7833328
202,234.9490572,269.2479078,304.2069757,338.8481287
213,247.7433128,283.9099226,320.7727021,357.3002545
216,251.2326552,287.9086539,325.2906275,362.3326525
174,202.3818611,231.9264156,262.0396722,291.8790812
141,163.9990944,187.9403713,212.342493,236.5227037
126,146.5523822,167.9467148,189.752866,211.360714
132,153.5310671,175.9441774,198.7887168,221.4255099
151,175.6302358,201.2694756,227.4022442,253.2973635
152,176.7933499,202.6023861,228.9082194,254.9748295
167,194.2400621,222.5960426,251.4978463,280.1368193
162,188.4244914,215.9314904,243.9679706,271.7494894
150,174.4671217,199.9365652,225.8962691,251.6198976
145,168.6515509,193.272013,218.3663935,243.2325676
144,167.4884368,191.9391026,216.8604183,241.5551017
149,173.3040075,198.6036548,224.390294,249.9424316
266,309.3883624,354.5541756,400.5893839,446.2059517
323,375.6858686,430.5300704,486.4299661,541.8215128
327,380.3383252,435.8617121,492.4538666,548.5313767
323,375.6858686,430.5300704,486.4299661,541.8215128
323,375.6858686,430.5300704,486.4299661,541.8215128
223,259.3744542,297.2390269,335.8324534,374.0749144
202,234.9490572,269.2479078,304.2069757,338.8481287
193,224.4810299,257.2517139,290.6531996,323.7509349
199,231.4597147,265.2491765,299.6890503,333.8157308
206,239.6015137,274.5795495,310.2308762,345.5579927
219,254.7219976,291.9073852,329.8085529,367.3650504
216,251.2326552,287.9086539,325.2906275,362.3326525
188,218.6654591,250.5871617,283.1233239,315.3636049
145,168.6515509,193.272013,218.3663935,243.2325676
140,162.8359802,186.6074608,210.8365178,234.8452377
133,154.6941812,177.2770878,200.2946919,223.1029758
151,175.6302358,201.2694756,227.4022442,253.2973635
157,182.6089207,209.2669382,236.438095,263.3621594
159,184.935149,211.9327591,239.4500452,266.7170914
155,180.2826924,206.6011174,233.4261447,260.0072275
138,160.5097519,183.94164,207.8245676,231.4903058
134,155.8572953,178.6099982,201.8006671,224.7804418
123,143.0630398,163.9479835,185.2349407,206.328316
127,147.7154963,169.2796252,191.2588412,213.0381799
241,280.3105088,321.2314147,362.9400057,404.2693021
354,411.7424071,471.8502939,533.1151951,593.8229582
298,346.608015,397.2073095,448.7805879,499.8848632
319,371.0334121,425.1984286,480.4060656,535.1116488
268,311.7145907,357.2199965,403.6013341,449.5608836
203,236.1121713,270.5808182,305.7129508,340.5255947
203,236.1121713,270.5808182,305.7129508,340.5255947
189,219.8285733,251.9200721,284.6292991,317.0410709
186,216.3392309,247.9213408,280.1113737,312.008673
185,215.1761167,246.5884304,278.6053986,310.331207
200,232.6228289,266.5820869,301.1950255,335.4931967
203,236.1121713,270.5808182,305.7129508,340.5255947
140,162.8359802,186.6074608,210.8365178,234.8452377
144,167.4884368,191.9391026,216.8604183,241.5551017
139,161.6728661,185.2745504,209.3305427,233.1677717
129,150.0417246,171.9454461,194.2707914,216.3931119
134,155.8572953,178.6099982,201.8006671,224.7804418
145,168.6515509,193.272013,218.3663935,243.2325676
149,173.3040075,198.6036548,224.390294,249.9424316
150,174.4671217,199.9365652,225.8962691,251.6198976
137,159.3466378,182.6087295,206.3185924,229.8128398
134,155.8572953,178.6099982,201.8006671,224.7804418
136,158.1835236,181.2758191,204.8126173,228.1353738
138,160.5097519,183.94164,207.8245676,231.4903058
275,319.8563897,366.5503695,414.14316,461.3031455
348,404.7637222,463.8528313,524.0793443,583.7581623
332,386.1538959,442.5262643,499.9837423,556.9187066
273,317.5301614,363.8845487,411.1312098,457.9482136
260,302.4096775,346.556713,391.5535331,436.1411558
206,239.6015137,274.5795495,310.2308762,345.5579927
196,227.9703723,261.2504452,295.171125,328.7833328
202,234.9490572,269.2479078,304.2069757,338.8481287
200,232.6228289,266.5820869,301.1950255,335.4931967
184,214.0130026,245.25552,277.0994234,308.653741
192,223.3179157,255.9188034,289.1472244,322.0734689
200,232.6228289,266.5820869,301.1950255,335.4931967
186,216.3392309,247.9213408,280.1113737,312.008673
125,145.389268,166.6138043,188.2468909,209.683248
124,144.2261539,165.2808939,186.7409158,208.005782
133,154.6941812,177.2770878,200.2946919,223.1029758
133,154.6941812,177.2770878,200.2946919,223.1029758
146,169.8146651,194.6049235,219.8723686,244.9100336
167,194.2400621,222.5960426,251.4978463,280.1368193
157,182.6089207,209.2669382,236.438095,263.3621594
145,168.6515509,193.272013,218.3663935,243.2325676
131,152.3679529,174.6112669,197.2827417,219.7480439
139,161.6728661,185.2745504,209.3305427,233.1677717
154,179.1195782,205.2682069,231.9201696,258.3297615
258,300.0834493,343.8908921,388.5415829,432.7862238
366,425.6997768,487.8452191,551.1868966,613.9525501
318,369.8702979,423.8655182,478.9000905,533.4341828
308,358.2391565,410.5364139,463.8403392,516.659523
289,336.1399877,385.2111156,435.2268118,484.7876693
219,254.7219976,291.9073852,329.8085529,367.3650504
261,303.5727917,347.8896234,393.0595082,437.8186218
198,230.2966006,263.9162661,298.1830752,332.1382648
188,218.6654591,250.5871617,283.1233239,315.3636049
182,211.6867743,242.5896991,274.0874732,305.298809
224,260.5375683,298.5719374,337.3384285,375.7523804
180,209.360546,239.9238782,271.0755229,301.9438771
173,201.218747,230.5935052,260.533697,290.2016152
147,170.9777792,195.9378339,221.3783437,246.5874996
129,150.0417246,171.9454461,194.2707914,216.3931119
128,148.8786105,170.6125356,192.7648163,214.7156459
137,159.3466378,182.6087295,206.3185924,229.8128398
149,173.3040075,198.6036548,224.390294,249.9424316
149,173.3040075,198.6036548,224.390294,249.9424316
162,188.4244914,215.9314904,243.9679706,271.7494894
147,170.9777792,195.9378339,221.3783437,246.5874996
141,163.9990944,187.9403713,212.342493,236.5227037
135,157.0204095,179.9429087,203.3066422,226.4579078
142,165.1622085,189.2732817,213.8484681,238.2001697
208,241.927742,277.2453704,313.2428265,348.9129246
320,372.1965262,426.5313391,481.9120407,536.7891148
371,431.5153476,494.5097712,558.7167722,622.33988
308,358.2391565,410.5364139,463.8403392,516.659523
304,353.5866999,405.2047721,457.8164387,509.9496591
230,267.5162532,306.5694,346.3742793,385.8171763
197,229.1334864,262.5833556,296.6771001,330.4607988
190,220.9916874,253.2529826,286.1352742,318.7185369
190,220.9916874,253.2529826,286.1352742,318.7185369
210,244.2539703,279.9111913,316.2547767,352.2678566
287,333.8137594,382.5452947,432.2148615,481.4327373
217,252.3957693,289.2415643,326.7966026,364.0101185
246,286.1260795,327.8959669,370.4698813,412.656632
156,181.4458065,207.9340278,234.9321199,261.6846935
113,131.4318983,150.6188791,170.1751894,189.5536562
152,176.7933499,202.6023861,228.9082194,254.9748295
147,170.9777792,195.9378339,221.3783437,246.5874996
157,182.6089207,209.2669382,236.438095,263.3621594
170,197.7294045,226.5947739,256.0157716,285.1692172
171,198.8925187,227.9276843,257.5217468,286.8466832
150,174.4671217,199.9365652,225.8962691,251.6198976
148,172.1408934,197.2707443,222.8843188,248.2649656
145,168.6515509,193.272013,218.3663935,243.2325676
149,173.3040075,198.6036548,224.390294,249.9424316
206,239.6015137,274.5795495,310.2308762,345.5579927
344,400.1112657,458.5211895,518.0554438,577.0482984
378,439.6571466,503.8401443,569.2585981,634.0821419
299,347.7711292,398.54022,450.2865631,501.5623291
342,397.7850374,455.8553686,515.0434935,573.6933664
229,266.3531391,305.2364895,344.8683042,384.1397103
191,222.1548016,254.585893,287.6412493,320.3960029
186,216.3392309,247.9213408,280.1113737,312.008673
220,255.8851118,293.2402956,331.314528,369.0425164
210,244.2539703,279.9111913,316.2547767,352.2678566
232,269.8424815,309.2352208,349.3862295,389.1721082
246,286.1260795,327.8959669,370.4698813,412.656632
140,162.8359802,186.6074608,210.8365178,234.8452377
153,177.9564641,203.9352965,230.4141945,256.6522955
145,168.6515509,193.272013,218.3663935,243.2325676
138,160.5097519,183.94164,207.8245676,231.4903058
146,169.8146651,194.6049235,219.8723686,244.9100336
157,182.6089207,209.2669382,236.438095,263.3621594
178,207.0343177,237.2580574,268.0635727,298.5889451
155,180.2826924,206.6011174,233.4261447,260.0072275
157,182.6089207,209.2669382,236.438095,263.3621594
158,183.7720348,210.5998487,237.9440701,265.0396254
147,170.9777792,195.9378339,221.3783437,246.5874996
154,179.1195782,205.2682069,231.9201696,258.3297615
303,352.4235858,403.8718617,456.3104636,508.2721931
382,444.3096032,509.171786,575.2824986,640.7920058
303,352.4235858,403.8718617,456.3104636,508.2721931
328,381.5014394,437.1946226,493.9598418,550.2088427
308,358.2391565,410.5364139,463.8403392,516.659523
240,279.1473947,319.8985043,361.4340306,402.5918361
243,282.6367371,323.8972356,365.9519559,407.6242341
199,231.4597147,265.2491765,299.6890503,333.8157308
206,239.6015137,274.5795495,310.2308762,345.5579927
199,231.4597147,265.2491765,299.6890503,333.8157308
212,246.5801986,282.5770121,319.266727,355.6227886
234,272.1687098,311.9010417,352.3981798,392.5270402
227,264.0269108,302.5706687,341.8563539,380.7847783
167,194.2400621,222.5960426,251.4978463,280.1368193
140,162.8359802,186.6074608,210.8365178,234.8452377
156,181.4458065,207.9340278,234.9321199,261.6846935
157,182.6089207,209.2669382,236.438095,263.3621594
87,101.1909306,115.9632078,131.0198361,145.9395406
147,170.9777792,195.9378339,221.3783437,246.5874996
180,209.360546,239.9238782,271.0755229,301.9438771
158,183.7720348,210.5998487,237.9440701,265.0396254
156,181.4458065,207.9340278,234.9321199,261.6846935
151,175.6302358,201.2694756,227.4022442,253.2973635
144,167.4884368,191.9391026,216.8604183,241.5551017
267,310.5514766,355.887086,402.095359,447.8834177
351,408.2530647,467.8515626,528.5972697,588.7905603
337,391.9694667,449.1908165,507.5136179,565.3060365
335,389.6432384,446.5249956,504.5016677,561.9511046
307,357.0760423,409.2035034,462.3343641,514.982057
269,312.8777048,358.5529069,405.1073093,451.2383496
220,255.8851118,293.2402956,331.314528,369.0425164
188,218.6654591,250.5871617,283.1233239,315.3636049
182,211.6867743,242.5896991,274.0874732,305.298809
187,217.502345,249.2542513,281.6173488,313.686139
205,238.4383996,273.2466391,308.7249011,343.8805267
232,269.8424815,309.2352208,349.3862295,389.1721082
177,205.8712036,235.9251469,266.5575975,296.9114791
152,176.7933499,202.6023861,228.9082194,254.9748295
150,174.4671217,199.9365652,225.8962691,251.6198976
132,153.5310671,175.9441774,198.7887168,221.4255099
116,134.9212407,154.6176104,174.6931148,194.5860541
156,181.4458065,207.9340278,234.9321199,261.6846935
170,197.7294045,226.5947739,256.0157716,285.1692172
191,222.1548016,254.585893,287.6412493,320.3960029
182,211.6867743,242.5896991,274.0874732,305.298809
168,195.4031763,223.928953,253.0038214,281.8142853
142,165.1622085,189.2732817,213.8484681,238.2001697
152,176.7933499,202.6023861,228.9082194,254.9748295
261,303.5727917,347.8896234,393.0595082,437.8186218
347,403.6006081,462.5199208,522.5733692,582.0806964
343,398.9481515,457.1882791,516.5494687,575.3708324
320,372.1965262,426.5313391,481.9120407,536.7891148
298,346.608015,397.2073095,448.7805879,499.8848632
260,302.4096775,346.556713,391.5535331,436.1411558
234,272.1687098,311.9010417,352.3981798,392.5270402
221,257.0482259,294.5732061,332.8205031,370.7199824
207,240.7646279,275.91246,311.7368514,347.2354586
198,230.2966006,263.9162661,298.1830752,332.1382648
201,233.785943,267.9149974,302.7010006,337.1706627
250,290.7785361,333.2276087,376.4937818,419.3664959
176,204.7080894,234.5922365,265.0516224,295.2340131
152,176.7933499,202.6023861,228.9082194,254.9748295
140,162.8359802,186.6074608,210.8365178,234.8452377
142,165.1622085,189.2732817,213.8484681,238.2001697
142,165.1622085,189.2732817,213.8484681,238.2001697
163,189.5876055,217.2644008,245.4739458,273.4269554
161,187.2613772,214.59858,242.4619955,270.0720234
168,195.4031763,223.928953,253.0038214,281.8142853
167,194.2400621,222.5960426,251.4978463,280.1368193
150,174.4671217,199.9365652,225.8962691,251.6198976
141,163.9990944,187.9403713,212.342493,236.5227037
146,169.8146651,194.6049235,219.8723686,244.9100336
272,316.3670473,362.5516382,409.6252346,456.2707476
326,379.1752111,434.5288017,490.9478915,546.8539107
336,390.8063525,447.857906,506.0076428,563.6285705
333,387.3170101,443.8591747,501.4897174,558.5961726
302,351.2604716,402.5389513,454.8044885,506.5947271
283,329.1613029,377.213653,426.190961,474.7228734
254,295.4309927,338.5592504,382.5176823,426.0763599
206,239.6015137,274.5795495,310.2308762,345.5579927
197,229.1334864,262.5833556,296.6771001,330.4607988
184,214.0130026,245.25552,277.0994234,308.653741
195,226.8072582,259.9175348,293.6651498,327.1058668
236,274.4949381,314.5668626,355.4101301,395.8819722
203,236.1121713,270.5808182,305.7129508,340.5255947
158,183.7720348,210.5998487,237.9440701,265.0396254
143,166.3253226,190.6061922,215.3544432,239.8776357
143,166.3253226,190.6061922,215.3544432,239.8776357
147,170.9777792,195.9378339,221.3783437,246.5874996
139,161.6728661,185.2745504,209.3305427,233.1677717
163,189.5876055,217.2644008,245.4739458,273.4269554
167,194.2400621,222.5960426,251.4978463,280.1368193
161,187.2613772,214.59858,242.4619955,270.0720234
153,177.9564641,203.9352965,230.4141945,256.6522955
165,191.9138338,219.9302217,248.485896,276.7818873
165,191.9138338,219.9302217,248.485896,276.7818873
274,318.6932756,365.2174591,412.6371849,459.6256795
344,400.1112657,458.5211895,518.0554438,577.0482984
340,395.4588091,453.1895478,512.0315433,570.3384345
326,379.1752111,434.5288017,490.9478915,546.8539107
233,271.0055956,310.5681313,350.8922047,390.8495742
254,295.4309927,338.5592504,382.5176823,426.0763599
212,246.5801986,282.5770121,319.266727,355.6227886
206,239.6015137,274.5795495,310.2308762,345.5579927
228,265.1900249,303.9035791,343.362329,382.4622443
204,237.2752855,271.9137287,307.218926,342.2030607
218,253.5588835,290.5744748,328.3025778,365.6875845
234,272.1687098,311.9010417,352.3981798,392.5270402
81,94.2122457,107.9657452,121.9839853,135.8747447
156,181.4458065,207.9340278,234.9321199,261.6846935
134,155.8572953,178.6099982,201.8006671,224.7804418
144,167.4884368,191.9391026,216.8604183,241.5551017
140,162.8359802,186.6074608,210.8365178,234.8452377
136,158.1835236,181.2758191,204.8126173,228.1353738
163,189.5876055,217.2644008,245.4739458,273.4269554
173,201.218747,230.5935052,260.533697,290.2016152
160,186.0982631,213.2656695,240.9560204,268.3945574
167,194.2400621,222.5960426,251.4978463,280.1368193
144,167.4884368,191.9391026,216.8604183,241.5551017
141,163.9990944,187.9403713,212.342493,236.5227037
287,333.8137594,382.5452947,432.2148615,481.4327373
327,380.3383252,435.8617121,492.4538666,548.5313767
367,426.862891,489.1781295,552.6928717,615.630016
312,362.891613,415.8680556,469.8642397,523.3693869
304,353.5866999,405.2047721,457.8164387,509.9496591
264,307.0621341,351.8883547,397.5774336,442.8510197
249,289.615422,331.8946982,374.9878067,417.68903
189,219.8285733,251.9200721,284.6292991,317.0410709
232,269.8424815,309.2352208,349.3862295,389.1721082
226,262.8637966,301.2377582,340.3503788,379.1073123
236,274.4949381,314.5668626,355.4101301,395.8819722
204,237.2752855,271.9137287,307.218926,342.2030607
253,294.2678785,337.22634,381.0117072,424.3988939
134,155.8572953,178.6099982,201.8006671,224.7804418
150,174.4671217,199.9365652,225.8962691,251.6198976
95,110.4958437,126.6264913,143.0676371,159.3592685
106,123.2900993,141.2885061,159.6333635,177.8113943
109,126.7794417,145.2872374,164.1512889,182.8437922
105,122.1269852,139.9555956,158.1273884,176.1339283
112,130.2687842,149.2859687,168.6692143,187.8761902
164,190.7507197,218.5973113,246.9799209,275.1044213
167,194.2400621,222.5960426,251.4978463,280.1368193
162,188.4244914,215.9314904,243.9679706,271.7494894
160,186.0982631,213.2656695,240.9560204,268.3945574
206,239.6015137,274.5795495,310.2308762,345.5579927
322,374.5227545,429.19716,484.923991,540.1440468
368,428.0260051,490.5110399,554.1988469,617.307482
356,414.0686354,474.5161147,536.1271453,597.1778902
336,390.8063525,447.857906,506.0076428,563.6285705
263,305.89902,350.5554443,396.0714585,441.1735537
195,226.8072582,259.9175348,293.6651498,327.1058668
197,229.1334864,262.5833556,296.6771001,330.4607988
209,243.0908562,278.5782808,314.7488016,350.5903906
202,234.9490572,269.2479078,304.2069757,338.8481287
231,268.6793674,307.9023104,347.8802544,387.4946422
214,248.9064269,285.242833,322.2786772,358.9777205
239,277.9842805,318.5655939,359.9280554,400.9143701
140,162.8359802,186.6074608,210.8365178,234.8452377
146,169.8146651,194.6049235,219.8723686,244.9100336
150,174.4671217,199.9365652,225.8962691,251.6198976
151,175.6302358,201.2694756,227.4022442,253.2973635
166,193.076948,221.2631321,249.9918711,278.4593533
175,203.5449753,233.2593261,263.5456473,293.5565472
177,205.8712036,235.9251469,266.5575975,296.9114791
163,189.5876055,217.2644008,245.4739458,273.4269554
168,195.4031763,223.928953,253.0038214,281.8142853
157,182.6089207,209.2669382,236.438095,263.3621594
167,194.2400621,222.5960426,251.4978463,280.1368193
206,239.6015137,274.5795495,310.2308762,345.5579927
326,379.1752111,434.5288017,490.9478915,546.8539107
373,433.8415759,497.1755921,561.7287225,625.6948119
319,371.0334121,425.1984286,480.4060656,535.1116488
327,380.3383252,435.8617121,492.4538666,548.5313767
236,274.4949381,314.5668626,355.4101301,395.8819722
221,257.0482259,294.5732061,332.8205031,370.7199824
195,226.8072582,259.9175348,293.6651498,327.1058668
195,226.8072582,259.9175348,293.6651498,327.1058668
234,272.1687098,311.9010417,352.3981798,392.5270402
269,312.8777048,358.5529069,405.1073093,451.2383496
233,271.0055956,310.5681313,350.8922047,390.8495742
245,284.9629654,326.5630565,368.9639062,410.979166
161,187.2613772,214.59858,242.4619955,270.0720234
149,173.3040075,198.6036548,224.390294,249.9424316
143,166.3253226,190.6061922,215.3544432,239.8776357
155,180.2826924,206.6011174,233.4261447,260.0072275
172,200.0556328,229.2605948,259.0277219,288.5241492
184,214.0130026,245.25552,277.0994234,308.653741
186,216.3392309,247.9213408,280.1113737,312.008673
166,193.076948,221.2631321,249.9918711,278.4593533
165,191.9138338,219.9302217,248.485896,276.7818873
152,176.7933499,202.6023861,228.9082194,254.9748295
158,183.7720348,210.5998487,237.9440701,265.0396254
198,230.2966006,263.9162661,298.1830752,332.1382648
387,450.1251739,515.8363382,582.8123743,649.1793357
315,366.3809555,419.8667869,474.3821651,528.4017849
339,394.2956949,451.8566373,510.5255682,568.6609685
293,340.7924443,390.5427573,441.2507123,491.4975332
290,337.3031019,386.544026,436.7327869,486.4651353
210,244.2539703,279.9111913,316.2547767,352.2678566
211,245.4170845,281.2441017,317.7607519,353.9453226
196,227.9703723,261.2504452,295.171125,328.7833328
239,277.9842805,318.5655939,359.9280554,400.9143701
265,308.2252483,353.2212652,399.0834087,444.5284857
204,237.2752855,271.9137287,307.218926,342.2030607
247,287.2891937,329.2288774,371.9758565,414.334098
175,203.5449753,233.2593261,263.5456473,293.5565472
149,173.3040075,198.6036548,224.390294,249.9424316
166,193.076948,221.2631321,249.9918711,278.4593533
159,184.935149,211.9327591,239.4500452,266.7170914
172,200.0556328,229.2605948,259.0277219,288.5241492
189,219.8285733,251.9200721,284.6292991,317.0410709
185,215.1761167,246.5884304,278.6053986,310.331207
165,191.9138338,219.9302217,248.485896,276.7818873
164,190.7507197,218.5973113,246.9799209,275.1044213
151,175.6302358,201.2694756,227.4022442,253.2973635
158,183.7720348,210.5998487,237.9440701,265.0396254
263,305.89902,350.5554443,396.0714585,441.1735537
370,430.3522334,493.1768608,557.2107971,620.662414
340,395.4588091,453.1895478,512.0315433,570.3384345
332,386.1538959,442.5262643,499.9837423,556.9187066
290,337.3031019,386.544026,436.7327869,486.4651353
292,339.6293302,389.2098469,439.7447372,489.8200673
232,269.8424815,309.2352208,349.3862295,389.1721082
201,233.785943,267.9149974,302.7010006,337.1706627
192,223.3179157,255.9188034,289.1472244,322.0734689
222,258.2113401,295.9061165,334.3264783,372.3974484
263,305.89902,350.5554443,396.0714585,441.1735537
231,268.6793674,307.9023104,347.8802544,387.4946422
193,224.4810299,257.2517139,290.6531996,323.7509349
164,190.7507197,218.5973113,246.9799209,275.1044213
123,143.0630398,163.9479835,185.2349407,206.328316
142,165.1622085,189.2732817,213.8484681,238.2001697
144,167.4884368,191.9391026,216.8604183,241.5551017
165,191.9138338,219.9302217,248.485896,276.7818873
189,219.8285733,251.9200721,284.6292991,317.0410709
181,210.5236601,241.2567887,272.581498,303.6213431
175,203.5449753,233.2593261,263.5456473,293.5565472
166,193.076948,221.2631321,249.9918711,278.4593533
151,175.6302358,201.2694756,227.4022442,253.2973635
169,196.5662904,225.2618635,254.5097965,283.4917513
298,346.608015,397.2073095,448.7805879,499.8848632
350,407.0899505,466.5186521,527.0912946,587.1130943
354,411.7424071,471.8502939,533.1151951,593.8229582
339,394.2956949,451.8566373,510.5255682,568.6609685
305,354.749814,406.5376826,459.3224138,511.627125
276,321.0195039,367.88328,415.6491351,462.9806115
249,289.615422,331.8946982,374.9878067,417.68903
222,258.2113401,295.9061165,334.3264783,372.3974484
196,227.9703723,261.2504452,295.171125,328.7833328
230,267.5162532,306.5694,346.3742793,385.8171763
259,301.2465634,345.2238026,390.047558,434.4636898
232,269.8424815,309.2352208,349.3862295,389.1721082
192,223.3179157,255.9188034,289.1472244,322.0734689
164,190.7507197,218.5973113,246.9799209,275.1044213
160,186.0982631,213.2656695,240.9560204,268.3945574
154,179.1195782,205.2682069,231.9201696,258.3297615
158,183.7720348,210.5998487,237.9440701,265.0396254
164,190.7507197,218.5973113,246.9799209,275.1044213
189,219.8285733,251.9200721,284.6292991,317.0410709
204,237.2752855,271.9137287,307.218926,342.2030607
168,195.4031763,223.928953,253.0038214,281.8142853
150,174.4671217,199.9365652,225.8962691,251.6198976
147,170.9777792,195.9378339,221.3783437,246.5874996
160,186.0982631,213.2656695,240.9560204,268.3945574
269,312.8777048,358.5529069,405.1073093,451.2383496
344,400.1112657,458.5211895,518.0554438,577.0482984
355,412.9055213,473.1832043,534.6211702,595.5004242
334,388.4801242,445.1920852,502.9956925,560.2736386
309,359.4022706,411.8693243,465.3463143,518.336989
273,317.5301614,363.8845487,411.1312098,457.9482136
244,283.7998512,325.2301461,367.4579311,409.3017
234,272.1687098,311.9010417,352.3981798,392.5270402
224,260.5375683,298.5719374,337.3384285,375.7523804
196,227.9703723,261.2504452,295.171125,328.7833328
232,269.8424815,309.2352208,349.3862295,389.1721082
270,314.040819,359.8858174,406.6132844,452.9158156
188,218.6654591,250.5871617,283.1233239,315.3636049
169,196.5662904,225.2618635,254.5097965,283.4917513
159,184.935149,211.9327591,239.4500452,266.7170914
167,194.2400621,222.5960426,251.4978463,280.1368193
176,204.7080894,234.5922365,265.0516224,295.2340131
186,216.3392309,247.9213408,280.1113737,312.008673
190,220.9916874,253.2529826,286.1352742,318.7185369
188,218.6654591,250.5871617,283.1233239,315.3636049
168,195.4031763,223.928953,253.0038214,281.8142853
163,189.5876055,217.2644008,245.4739458,273.4269554
162,188.4244914,215.9314904,243.9679706,271.7494894
147,170.9777792,195.9378339,221.3783437,246.5874996
278,323.3457321,370.5491008,418.6610854,466.3355435
355,412.9055213,473.1832043,534.6211702,595.5004242
358,416.3948637,477.1819356,539.1390956,600.5328222
343,398.9481515,457.1882791,516.5494687,575.3708324
325,378.0120969,433.1958913,489.4419164,545.1764447
257,298.9203351,342.5579817,387.0356077,431.1087578
248,288.4523078,330.5617878,373.4818316,416.011564
235,273.3318239,313.2339521,353.9041549,394.2045062
217,252.3957693,289.2415643,326.7966026,364.0101185
202,234.9490572,269.2479078,304.2069757,338.8481287
229,266.3531391,305.2364895,344.8683042,384.1397103
249,289.615422,331.8946982,374.9878067,417.68903
301,350.0973575,401.2060408,453.2985133,504.9172611
171,198.8925187,227.9276843,257.5217468,286.8466832
155,180.2826924,206.6011174,233.4261447,260.0072275
152,176.7933499,202.6023861,228.9082194,254.9748295
180,209.360546,239.9238782,271.0755229,301.9438771
176,204.7080894,234.5922365,265.0516224,295.2340131
180,209.360546,239.9238782,271.0755229,301.9438771
181,210.5236601,241.2567887,272.581498,303.6213431
165,191.9138338,219.9302217,248.485896,276.7818873
156,181.4458065,207.9340278,234.9321199,261.6846935
150,174.4671217,199.9365652,225.8962691,251.6198976
144,167.4884368,191.9391026,216.8604183,241.5551017
201,233.785943,267.9149974,302.7010006,337.1706627
371,431.5153476,494.5097712,558.7167722,622.33988
366,425.6997768,487.8452191,551.1868966,613.9525501
347,403.6006081,462.5199208,522.5733692,582.0806964
321,373.3596403,427.8642495,483.4180159,538.4665808
276,321.0195039,367.88328,415.6491351,462.9806115
242,281.4736229,322.5643252,364.4459808,405.9467681
225,261.7006825,299.9048478,338.8444036,377.4298463
205,238.4383996,273.2466391,308.7249011,343.8805267
232,269.8424815,309.2352208,349.3862295,389.1721082
227,264.0269108,302.5706687,341.8563539,380.7847783
227,264.0269108,302.5706687,341.8563539,380.7847783
234,272.1687098,311.9010417,352.3981798,392.5270402
154,179.1195782,205.2682069,231.9201696,258.3297615
163,189.5876055,217.2644008,245.4739458,273.4269554
0,0,0,0,0
0,0,0,0,0
50,58.15570722,66.64552173,75.29875637,83.87329919
