2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
127,149.70766586914584,174.34172618486681,200.78722128720838,228.77389655793198,257.8195993576578,287.2700985488425,316.40315805454577,344.54418929823663,371.1518774180395,395.85686661953775,418.45873178119797,438.8974159007764,457.21549481684764,473.5223114918931,487.96512553451345,500.7083099032228,511.91955715224054,521.7614066278466,530.3864799887199
261,307.66693536887453,358.2928388523641,412.6414547713495,470.1573779655138,529.8497278137692,590.37398205707,650.2458602538303,708.0790032034627,762.7609449299866,813.532615651176,859.982118070021,901.9860279535641,939.6318436787184,973.1442779479063,1002.8259666496693,1029.014715627883,1052.0551528876754,1072.2813159832122,1090.006860449259
227,267.587717734615,311.6186759367305,358.88739552910477,408.9108229815005,460.82715790699467,513.4670265400571,565.539502979385,615.8388265409426,663.3974501881493,707.5551867924022,747.9537961758421,784.4859323580807,817.2276954600347,846.3745252650373,872.1896338294059,894.9668216380438,915.0058226264457,932.5971598781194,948.0136295861372
229,269.9453187719244,314.3642149317677,362.0493990139427,412.51356150997185,464.8873090779814,517.9909650998814,570.5222298778817,621.2647192857967,669.2423616435515,713.7891531958594,754.5436974637349,791.3977026872268,824.4279394728985,853.8315695405001,879.8741239953038,902.8519918727403,923.0675479359298,940.8138749431249,956.3661725780855
215,253.4421115107587,295.14544196650684,339.9153746200772,387.29439181067227,436.46625088107425,486.3233951811113,535.6431415884043,583.2834700718179,628.3279814557361,670.1513883716584,708.4143884484847,743.0153103832041,774.0262313828523,801.63225961226,826.0826928340189,847.6558002298653,866.6354707695411,883.2968694880867,897.8983716344471
233,274.6605208465432,319.8552929218423,368.37340598361857,419.7190385669146,473.00761141995486,527.0388422195299,580.4876836748754,632.116504775505,680.9321845543559,726.257086002774,767.7235000395207,805.2212433455189,838.8284274986261,868.7456580914259,895.2431043270994,918.6223323421332,939.190998554898,957.2473050731359,973.0712585619823
150,176.82007779820376,205.91542462779546,237.15026136284456,270.20538963535273,304.5113378240053,339.2953919868218,373.7045173872588,406.94195586405897,438.36835915516474,467.54748025929655,494.2425965919661,518.3827746859564,540.0183009647807,559.2783206597162,576.3367624423387,591.3877676022316,604.6293982113077,616.2536298754093,626.4407243961259
195,229.86610113766488,267.6900520161341,308.2953397716979,351.26700652595855,395.86473917120685,441.08400958286836,485.81587260343645,529.0245426232767,569.8788669017142,607.8117243370856,642.5153755695559,673.8976070917433,702.0237912542149,727.0618168576311,749.2377911750403,768.8040978829011,786.0182176747,801.1297188380321,814.3729417149636
211,248.72690943613995,289.6543639764323,333.59136765040137,380.0889147537295,428.34594853910073,477.2755180614627,525.6776877914107,572.4316845821096,616.6381585449317,657.6834555647439,695.234585872699,729.191769724912,759.6257433571249,786.7181710613341,810.7137125022231,831.8854597604725,850.5120201505729,866.8634393580758,881.1932856505505
217,255.7997125480681,297.89098096154413,343.0773781049151,390.89713033914364,440.526402052061,490.8473337409356,540.625868486901,588.709362816672,634.1728929111383,676.3853547751157,715.0042897363776,749.9270807123503,781.2264753957161,809.0893038877228,833.7671829999167,855.5409704645617,874.6971960790252,891.5135845530922,906.2509146263955
252,297.0577307009823,345.9379133746964,398.41243908957887,453.9450545873926,511.5790475443289,570.0162585378607,627.8235892105948,683.6624858516191,736.4588433806767,785.4797668356182,830.3275622745031,870.8830614724068,907.2307456208316,939.5875787083233,968.245760903129,993.5314495717491,1015.777388994997,1035.3060981906876,1052.4204169854916
173,203.93248972726167,237.4891230707241,273.5133014384807,311.6368827127735,351.2030762903528,391.3206854248012,431.0058767199718,469.33972242988136,505.58484089229,539.2380938990553,570.0264614027342,597.8681334711364,622.8211071127138,645.0343298275394,664.708399350164,682.0672253012405,697.339239270375,710.7458531229721,722.4949688035318
116,136.74086016394423,159.24126171216182,183.39620212059978,208.95883465133946,235.48876791723075,262.3884364698089,288.9981601128135,314.70177920153895,339.0048644133274,361.5700514005227,382.2142746977871,400.88267909047295,417.6141527460971,432.50856797684725,445.70042962207526,457.33987361239247,467.580067950078,476.56947377031656,484.44749353300404
140,165.03207261165684,192.1877296526091,221.34024393865494,252.19169699299587,284.2105819690716,316.6756991877004,348.7908828947749,379.8124921397884,409.14380187815374,436.37764824201014,461.2930901525017,483.82392304022596,504.01708090046196,521.9930992824019,537.9143116128495,551.9619164287495,564.3207716638872,575.170054550382,584.6780094363842
166,195.68088609667882,227.87973658809364,262.44628924154796,299.0272978631237,336.9925471918992,375.48690046541617,413.5663325752331,450.34909782289196,485.1276507983823,517.4192114869549,546.9618068951091,573.676937319125,597.6202530676907,618.9346748634193,637.8126837695215,654.469129479803,669.1232006871805,681.987350395453,693.2610683317126
111,130.84685757067078,152.37741422456864,175.49119340850498,199.95198833016102,225.3383899897639,251.07859007024817,276.54134286657154,301.13704733940364,324.3925857748219,345.98513539187945,365.73952147805494,383.6032532676077,399.6135427139377,413.86595728819003,426.48920420733066,437.6269480256514,447.4257546763677,456.0276861078029,463.56613605313316
134,157.9592694997287,183.95111266749728,211.85423348414113,241.38348140758177,272.03012845611136,303.1038835082275,333.84270219928453,363.53481390522603,391.60906751194716,417.67574903163825,441.5233862888231,463.0886120527877,482.41634886187074,499.6219664560132,514.860841115156,528.3064057246603,540.1355957354349,550.5199093553657,559.6203804605392
188,221.61449750708204,258.08066553350363,297.22832757476516,338.6574216763088,381.6542100727533,425.25022462348335,468.3763284586977,510.03391801628726,549.4216768078065,585.992841924985,619.4507210619308,649.706410939732,676.8229372091918,700.962161893511,722.3420755943979,741.2060020614637,757.8021790915056,772.371216110513,785.1390412431444
161,189.78688350340536,221.01588910050046,254.54128052945316,290.02045154194525,326.84216926443236,364.17705406585543,401.1095153289911,436.78436596075665,470.51537215987685,501.8342954783117,530.487053675377,556.3975114962599,579.6196430355312,600.2920641747621,618.6014583547769,634.756203893062,648.9688874134703,661.4455627329394,672.3797108518418
157,185.0716814287866,215.52481111042593,248.2172735597773,282.81497448500255,318.72186692245884,355.1291769462069,391.1440615319975,425.9325804710484,458.8255492490724,489.3663626713971,517.3072510995912,542.5739708379676,565.2191550098038,585.3779756238364,603.2324780229812,618.9858634236691,632.8454367945021,645.0121326029284,655.6746248679451
176,207.46889128322573,241.60743156328002,278.2563066657376,317.0409905054805,357.2933030468329,398.10659326453765,438.479967067717,477.47856154716254,514.3522080753933,548.5890435042413,579.9113133345736,608.2357889648555,633.6214731320093,656.2198962407338,676.2351345990107,693.8949806532851,709.4318272346011,723.0709257204803,735.0237832914544
151,177.99887831685845,207.2881941253141,238.73126310526354,272.0067588995884,306.54141340949866,341.557361266734,376.1958808365072,409.65490223648607,441.29081488286585,470.6644634610252,497.53754723591254,521.8386598505294,543.6184229712126,563.0068427974477,580.1790075252876,595.3303527195799,608.6602608660498,620.361987407912,630.6169958921
150,176.82007779820376,205.91542462779546,237.15026136284456,270.20538963535273,304.5113378240053,339.2953919868218,373.7045173872588,406.94195586405897,438.36835915516474,467.54748025929655,494.2425965919661,518.3827746859564,540.0183009647807,559.2783206597162,576.3367624423387,591.3877676022316,604.6293982113077,616.2536298754093,626.4407243961259
90,106.09204667892226,123.54925477667727,142.29015681770673,162.12323378121164,182.70680269440317,203.5772351920931,224.22271043235529,244.16517351843538,263.02101549309884,280.528488155578,296.5455579551797,311.0296648115738,324.01098057886844,335.56699239582974,345.8020574654032,354.83266056133897,362.7776389267847,369.7521779252456,375.8644346376755
24,28.291212447712603,32.94646794044728,37.944041818055126,43.232862341656435,48.721814051840845,54.287262717891494,59.79272278196141,65.11071293824943,70.13893746482636,74.80759684148745,79.07881545471457,82.94124394975302,86.40292815436491,89.4845313055546,92.2138819907742,94.62204281635707,96.74070371380924,98.60058078006548,100.23051590338014
200,235.76010373093834,274.5538995037273,316.20034848379277,360.273852847137,406.0151170986737,452.3938559824291,498.2726898496784,542.589274485412,584.4911455402197,623.3966403457288,658.9901287892882,691.1770329146085,720.0244012863743,745.7044275462883,768.449016589785,788.5170234696421,806.1725309484103,821.6715065005458,835.2542991948345
170,200.39608817129758,233.3708145781682,268.7702962112238,306.23277492006645,345.11284953387263,384.5347775850648,423.53178637222663,461.2008833126002,496.8174737091867,529.8871442938695,560.1416094708949,587.5004779774173,612.0207410934181,633.8487634143451,653.1816641013172,670.2394699491958,685.2466513061488,698.4207805254639,709.9661543156094
167,196.85968661533352,229.25250608561228,264.02729098396696,300.8286671273594,339.02262277739254,377.7488697453283,416.05769602448146,453.062044195319,488.0501065260834,520.5361946886835,550.2567575390556,577.1328224836981,601.2203750741226,622.6631970011508,641.6549288524704,658.4117145971512,673.1540633419227,686.0957079279557,697.4373398276869
231,272.3029198092338,317.109753926805,365.2114024987806,416.1163000384432,468.9474602489681,522.5149036597056,575.5049567763785,626.6906120306509,675.0872730989537,720.0231195993167,761.1335987516278,798.3094730163729,831.6281834857623,861.288613815963,887.5586141612016,910.7371621074367,931.129273245414,949.0305900081304,964.7187155700339
210,247.54810891748525,288.28159447891363,332.01036590798236,378.2875454894938,426.31587295360737,475.0135487815506,523.1863243421624,569.7187382096826,613.7157028172306,654.5664723630152,691.9396352287525,725.735884560339,756.025621350693,782.9896489236028,806.8714674192742,827.9428746431242,846.4811574958309,862.755081825573,877.0170141545763
192,226.32969958170082,263.5717435235782,303.552334544441,345.8628987332515,389.77451241472676,434.29810174313195,478.34178225569127,520.8857035059955,561.1114997186108,598.4607747318996,632.6305236377166,663.5299515980241,691.2234252349193,715.8762504444368,737.7110559261936,756.9763425308565,773.9256297104739,788.8046462405239,801.8441272270411
202,238.11770476824773,277.2994384987646,319.36235196863066,363.87659137560837,410.07526826966046,456.91779454225343,503.2554167481752,548.0151672302661,590.3360569956219,629.6306067491861,665.580030077181,698.0888032437546,727.224645299238,753.1614718217512,776.1335067556828,796.4021937043386,814.2342562578945,829.8882215655512,843.6068421867828
192,226.32969958170082,263.5717435235782,303.552334544441,345.8628987332515,389.77451241472676,434.29810174313195,478.34178225569127,520.8857035059955,561.1114997186108,598.4607747318996,632.6305236377166,663.5299515980241,691.2234252349193,715.8762504444368,737.7110559261936,756.9763425308565,773.9256297104739,788.8046462405239,801.8441272270411
197,232.22370217497428,270.43559101117137,311.45734325653586,354.8697450544299,399.9248903421936,445.6079481426927,490.7985995019332,534.4504353681308,575.7237783571163,614.0456907405428,649.1052768574488,680.8093774208894,709.2240352670786,734.518861133094,756.9222813409382,776.6892681175975,794.0799429841842,809.3464339030376,822.725484706912
202,238.11770476824773,277.2994384987646,319.36235196863066,363.87659137560837,410.07526826966046,456.91779454225343,503.2554167481752,548.0151672302661,590.3360569956219,629.6306067491861,665.580030077181,698.0888032437546,727.224645299238,753.1614718217512,776.1335067556828,796.4021937043386,814.2342562578945,829.8882215655512,843.6068421867828
219,258.1573135853775,300.63651995658137,346.23938158975307,394.49986886761496,444.5865532230477,495.37127230075987,545.6085953853978,594.1352555615262,640.0178043665405,682.619321178573,721.5941910242705,756.8388510414964,788.4267194085799,816.5463481631857,841.4516731658146,863.4261406992582,882.7589213885093,899.7302996180977,914.6034576183438
100,117.88005186546917,137.27694975186364,158.10017424189638,180.1369264235685,203.00755854933686,226.19692799121455,249.1363449248392,271.294637242706,292.24557277010985,311.6983201728644,329.4950643946441,345.58851645730425,360.01220064318716,372.8522137731442,384.2245082948925,394.25851173482107,403.08626547420516,410.8357532502729,417.62714959741726
44,51.86722282080643,60.401857890820004,69.5640766664344,79.26024762637013,89.32332576170822,99.52664831613441,109.61999176692925,119.36964038679064,128.58805201884832,137.14726087606033,144.9778283336434,152.05894724121387,158.40536828300233,164.05497406018344,169.05878364975268,173.47374516332127,177.35795680865027,180.76773143012008,183.7559458228636
158,186.2504819474413,216.89758060794455,249.79827530219626,284.61634374923824,320.7519425079522,357.391146226119,393.63542498124593,428.64552684347547,461.74800497677353,492.4833458731257,520.6022017435376,546.0298560025408,568.8192770162357,589.1064977615678,607.0747231059302,622.9284485410174,636.8762994492441,649.1204901354312,659.8508963639193
