2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
127,147.71549633763067,169.279625198591,191.2588411712708,213.03817993577815,233.91450821574287,253.22365472956713,270.45685361379435,285.3265519330351,297.7704158268544,307.90889011608857,315.98220806144116,322.28891119568425,327.1380760694038,330.81846016556347,333.5824167618908,335.6404358790261,337.16223213492265,338.2812227066062,339.1002935697655
261,303.5727916859969,347.889623439624,393.0595082338715,437.8186217577803,480.72194208117236,520.4045187749372,555.8207778992152,586.3797642088358,611.9533742583386,632.789136380308,649.3807582994972,662.3417781265638,672.3073846780661,679.8710086867092,685.5512659437283,689.7807383025654,692.9082093481481,695.2078671371985,696.891154501644
227,264.02691077670994,302.5706686620485,341.8563539045549,380.78477831040664,418.0991603541231,452.61235924103727,483.41500606560095,509.99312825825956,532.2353101787082,550.3568350893867,564.7870962987964,576.0597074127585,584.7271123445249,591.3054366738811,596.2457370468442,599.9242436577867,602.6443046821058,604.6443901921228,606.1083987428092
229,266.3531390654915,305.23648953131766,344.8683041592206,384.13971027789916,421.7828533968907,456.6001333312667,487.6741691146371,514.4864597847641,536.9246080657454,555.2057939888526,569.7631940635436,581.1351233371,589.8788930700273,596.5151762040474,601.4990034525432,605.2099198133619,607.9539461330495,609.9716535418331,611.4485608462701
215,250.0695410440204,286.5757434464336,323.7846523765608,360.6551865054512,395.99700209751745,428.6857146996609,457.8600277713841,483.0331390992326,504.0995228564858,521.2630816925908,534.9305097103138,545.6072118667096,553.8164279915104,560.046999492883,564.7261386126497,568.2101867243355,570.7864559764439,572.6808100938608,574.0674261220439
233,271.0055956430547,310.56813126985594,350.8922046685519,390.8495742128843,429.15023948242595,464.5756815117255,496.19249521270933,523.473122837773,546.3032038398195,564.9037117877846,579.7153895930377,591.285955185783,600.1824545210321,606.9346552643801,612.0055362639413,615.7812721245124,618.5732290349368,620.6261802412538,622.1288850531918
150,174.4671216586189,199.93656519518623,225.89626909992614,251.6198975619427,276.2769782075703,299.0830567672053,319.43722867770987,336.9998644878367,351.6973415277808,363.6719174599471,373.20733235603285,380.65619432561135,386.3835544126817,390.7304647624765,393.99498042743005,396.42571166814105,398.22310882077477,399.54475122827495,400.5121577595655
195,226.80725815620457,259.9175347537421,293.665149829904,327.1058668305255,359.16007166984144,388.80797379736686,415.2683972810228,438.0998238341877,457.20654398611504,472.77349269793126,485.16953206284273,494.85305262329473,502.29862073648616,507.94960419121946,512.193474555659,515.3534251685834,517.6900414670072,519.4081765967575,520.6658050874352
211,245.41708446645725,281.2441017078953,317.76075186722943,353.94532257046603,388.62961601198225,420.71016651920206,449.3417016733119,474.04647604622363,494.72092708241166,511.56516389365896,524.9783141808196,535.4563800180266,543.5128665405056,549.6275204325502,554.2196058012516,557.638834413185,560.1671730745566,562.0262833944402,563.3871019151222
217,252.395769332802,289.24156431570276,326.7966026312265,364.01011847294376,399.6806951402851,432.67348878989026,462.1191908204203,487.5264706257371,508.7888207435229,526.1120405920568,539.9066074750609,550.6826277910511,558.9682087170128,565.2567390230494,569.9794050183488,573.4958628799106,576.0960974273876,578.0080734435711,579.4075882255048
252,293.10476438647976,335.8934295279129,379.5057320878759,422.7214279040637,464.14532338871817,502.4595353689048,536.6545441785526,566.1597723395656,590.8515337666718,610.9688213327112,626.9883183581352,639.5024064670271,649.1243714133052,656.4271808009605,661.9115671180824,665.9951956024769,669.0148228189016,671.235182063502,672.8604250360701
173,201.21874697960712,230.59350519178145,260.5336970285815,290.20161518810727,318.6394481993978,344.9424588048434,368.4176037416254,388.6731770426383,405.6242672287072,419.4349448038057,430.4324566506246,439.02347745553845,445.62903275595954,450.64246935938957,454.4075440929693,457.21098745725595,459.2839855066269,460.8082797499438,461.9240219493656
116,134.92124074933196,154.61761041761068,174.69311477060955,194.586054114569,213.65419648052105,231.2908972333054,247.03145684409563,260.6132285372604,271.97927744815047,281.2396161690258,288.6136703553321,294.3741236118061,298.8032820791405,302.1648927496485,304.6894515305459,306.5692170233624,307.9592041547325,308.9812742831993,309.7294020007307
140,162.83598021471096,186.60746084884047,210.83651782659774,234.84523772447986,257.8585129937323,279.14418631605827,298.1414134325292,314.53320685531423,328.25085209259544,339.4271229626173,348.32684353229735,355.27911470390393,360.62465078516954,364.6817671116447,367.7286483989347,369.99733089026495,371.67490156605646,372.9084344797233,373.81134724226115
166,193.07694796887156,221.2631321493394,249.9918711372516,278.45935330188325,305.7465225497112,330.9852494890405,353.5105330699989,372.94651669987263,389.2117246240774,402.4635886556748,413.0161144740097,421.25952172034323,427.59780021670105,432.40838100380734,436.0211116730226,438.71112091274273,440.7002404283241,442.16285802595763,443.23345458725254
111,129.10567002737798,147.9530582444378,167.16323913394535,186.1987241958376,204.44496387360203,221.3214620077319,236.38354922150532,249.37989972099916,260.2560327305578,269.11721892036087,276.17342594346434,281.6855838009524,285.9238302653844,289.1405439242326,291.5562855162982,293.35502663442435,294.6851005273733,295.6631159089235,296.3789967420785
134,155.85729534836622,178.60999824103303,201.8006670626007,224.78044182200213,246.8074338654295,267.18086404537,285.3639242854208,301.0532122758008,314.18295843148417,324.88024626421947,333.39855023805603,340.0528669308795,345.1693086086623,349.0525485211457,351.9688491818375,354.1403024235393,355.7459772132255,356.9266444305923,357.79086093187857
188,218.66545914546901,250.58716171130007,283.1233239385741,315.3636049443015,346.2671460201548,374.85076448156394,400.3613266093964,422.373163491422,440.79400138148526,455.8021365498004,467.75318988622786,477.08909688809956,484.26738819722766,489.71551583563723,493.8070421357123,496.8535586240701,499.1062963887044,500.7627548727713,501.97523772532213
161,187.26137724691762,214.59857997616655,242.4619955005874,270.0720233831518,296.53728994279214,321.01581426346695,342.8626254474086,361.7131878836114,377.4884799064847,390.34119140700994,400.575870062142,408.57098190948955,414.71834840294497,419.38403217839146,422.8879456587749,425.4969305238047,427.4261368009649,428.8446996516818,429.88304932860035
157,182.60892066935443,209.26693823762824,236.43809499125604,263.36215944816666,289.16990385725694,313.0402660830082,334.3442993493363,352.7265248306024,368.10988413241057,380.643273608078,390.6236745326477,398.4201500608066,404.41478695194013,408.96455311805875,412.3814128473768,414.9255782126543,416.8068538990776,418.19017295226115,419.2027251216786
176,204.70808941277951,234.59223649568517,265.05162241058,295.2340131393461,324.1649877635492,350.9241199401875,374.8063483151796,395.41317433239504,412.65821405926283,426.70838315300466,437.89660329774523,446.63660134205065,453.35670384421314,458.4570786546391,462.28744370151793,465.1395016906188,467.2484476830424,468.7991747745093,469.9342651045569
151,175.6302358030097,201.2694756298208,227.402244227259,253.29736354568897,278.1188247289541,301.07694381231994,321.56681020222794,339.2465302510889,354.04199047129936,366.0963969096801,375.6953812384064,383.19390228778207,388.95944477543287,393.33533452755967,396.62161363027957,399.06854974592864,400.8779295462466,402.20838290313014,403.182238811296
150,174.4671216586189,199.93656519518623,225.89626909992614,251.6198975619427,276.2769782075703,299.0830567672053,319.43722867770987,336.9998644878367,351.6973415277808,363.6719174599471,373.20733235603285,380.65619432561135,386.3835544126817,390.7304647624765,393.99498042743005,396.42571166814105,398.22310882077477,399.54475122827495,400.5121577595655
90,104.68027299517134,119.96193911711174,135.5377614599557,150.9719385371656,165.7661869245422,179.44983406032316,191.66233720662592,202.19991869270203,211.0184049166685,218.20315047596827,223.9243994136197,228.3937165953668,231.830132647609,234.4382788574859,236.39698825645803,237.85542700088462,238.93386529246487,239.726850736965,240.30729465573933
24,27.91473946537902,31.989850431229797,36.14340305598819,40.259183609910835,44.20431651321125,47.85328908275284,51.109956588433576,53.91997831805387,56.271574644444925,58.18750679359154,59.713173176965256,60.904991092097816,61.82136870602906,62.516874361996244,63.03919686838881,63.428113866902564,63.715697411323966,63.927160196524,64.08194524153049
200,232.62282887815851,266.58208692691494,301.1950254665682,335.4931967492569,368.36930427676043,398.77740902294033,425.91630490361314,449.33315265044894,468.92978870370774,484.8958899465962,497.6097764747105,507.54159243414847,515.1780725502422,520.9739530166354,525.3266405699068,528.5676155575213,530.9641450943664,532.7263349710333,534.0162103460874
170,197.72940454643475,226.59477388787772,256.01577164658295,285.1692172368684,313.1139086352464,338.9607976694993,362.02885916807116,381.9331797528816,398.59032039815156,412.16150645460675,422.9683100035039,431.4103535690262,437.9013616677059,442.82786006414005,446.5276444844207,449.28247322389313,451.31952333021144,452.8173847253783,453.9137787941743
167,194.24006211326238,222.596042583974,251.49784626458444,280.13681928562954,307.588369071095,332.9791365341552,355.640114594517,375.19318246312486,391.556373567596,404.8880681054078,415.5041633563833,423.79722968251394,430.1736905794522,435.0132507688905,438.6477448758721,441.3539589905303,443.35506115379593,444.82648970081283,445.903535638983
231,268.6793673542731,307.90231040058677,347.8802544138863,387.49464224539173,425.4665464396583,460.5879074214961,491.9333321636732,518.9797913112685,541.6139059527825,560.0547528883186,574.7392918282907,586.2105392614415,595.0306737955298,601.7249157342138,606.7522698582422,610.4955959689372,613.2635875839932,615.2989168915435,616.788722949731
210,244.25397032206646,279.9111912732607,316.2547767398966,352.2678565867198,386.78776949059846,418.71627947408734,447.2121201487938,471.79981028297135,492.3762781388931,509.140684443926,522.490265298446,532.918672055856,540.9369761777543,547.0226506674671,551.5929725984021,554.9959963353974,557.5123523490847,559.362651719585,560.7170208633918
192,223.31791572303217,255.91880344983838,289.1472244479055,322.0734688792867,353.63453210569,382.8263126620227,408.8796527074686,431.359826544431,450.1725971555594,465.5000543487323,477.70538541572205,487.23992873678253,494.5709496482325,500.13499489596995,504.31357494711045,507.4249109352205,509.7255792905917,511.417281572192,512.6555619322439
202,234.94905716694012,269.2479077961841,304.2069757212339,338.8481287167495,372.05299731952806,402.76518311316977,430.1754679526493,453.82648417695344,473.6190865907448,489.74484884606215,502.5858742394576,512.61700835849,520.3298532757447,526.1836925468017,530.5799069756058,533.8532917130966,536.27378654531,538.0535983207436,539.3563724495483
192,223.31791572303217,255.91880344983838,289.1472244479055,322.0734688792867,353.63453210569,382.8263126620227,408.8796527074686,431.359826544431,450.1725971555594,465.5000543487323,477.70538541572205,487.23992873678253,494.5709496482325,500.13499489596995,504.31357494711045,507.4249109352205,509.7255792905917,511.417281572192,512.6555619322439
197,229.13348644498615,262.58335562301124,296.6771000845697,330.46079879801806,362.843764712609,392.79574788759624,419.527560330059,442.5931553606922,461.8958418731521,477.62245159739723,490.14562982758986,499.92846854763627,507.4504014619886,513.1593437213858,517.4467409613582,520.6391013241586,522.9996829179508,524.7354399464677,526.0059671908961
202,234.94905716694012,269.2479077961841,304.2069757212339,338.8481287167495,372.05299731952806,402.76518311316977,430.1754679526493,453.82648417695344,473.6190865907448,489.74484884606215,502.5858742394576,512.61700835849,520.3298532757447,526.1836925468017,530.5799069756058,533.8532917130966,536.27378654531,538.0535983207436,539.3563724495483
219,254.7219976215836,291.9073851849719,329.8085528858922,367.36505044043633,403.3643881830527,436.6612628801197,466.3783538694564,492.0198021522416,513.47811863056,530.9609994915228,544.882705239808,555.7580437153925,564.1199894425152,570.4664785532157,575.2326714240479,578.7815390354859,581.4057388783311,583.3353367932815,584.7477503289657
100,116.31141443907926,133.29104346345747,150.5975127332841,167.74659837462846,184.18465213838022,199.38870451147017,212.95815245180657,224.66657632522447,234.46489435185387,242.4479449732981,248.80488823735524,253.77079621707423,257.5890362751211,260.4869765083177,262.6633202849534,264.28380777876066,265.4820725471832,266.36316748551667,267.0081051730437
44,51.17702235319488,58.64805912392129,66.262905602645,73.80850328483652,81.0412469408873,87.73102998504687,93.7015870787949,98.85329358309876,103.16455351481571,106.67709578825117,109.47415082443631,111.65915033551266,113.33917596105329,114.61426966365977,115.57186092537948,116.2848754226547,116.8121119207606,117.19979369362733,117.48356627613923
